"1","
"
"1","
"
"1","$pokemon[[15]]$defaultIVs
"
"1","$pokemon[[15]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 33.5"
"1","  3.0"
"1"," 11.0"
"1","  5.0"
"1","
"
"1","
"
"1","$pokemon[[15]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[15]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[15]]$level25CP
"
"1","[1]"
"1"," 1097"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[16]]
"
"1","$pokemon[[16]]$dex
"
"1","[1]"
"1"," 16"
"1","
"
"1","
"
"1","$pokemon[[16]]$speciesName
"
"1","[1]"
"1"," ""Pidgey"""
"1","
"
"1","
"
"1","$pokemon[[16]]$speciesId
"
"1","[1]"
"1"," ""pidgey"""
"1","
"
"1","
"
"1","$pokemon[[16]]$baseStats
"
"1","$pokemon[[16]]$baseStats$atk
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","$pokemon[[16]]$baseStats$def
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","$pokemon[[16]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[16]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[16]]$fastMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1"," ""TACKLE""      "
"1","
"
"1","
"
"1","$pokemon[[16]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"""
"1"," ""AIR_CUTTER"""
"1"," ""TWISTER""   "
"1","
"
"1","
"
"1","$pokemon[[16]]$defaultIVs
"
"1","$pokemon[[16]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[16]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[17]]
"
"1","$pokemon[[17]]$dex
"
"1","[1]"
"1"," 17"
"1","
"
"1","
"
"1","$pokemon[[17]]$speciesName
"
"1","[1]"
"1"," ""Pidgeotto"""
"1","
"
"1","
"
"1","$pokemon[[17]]$speciesId
"
"1","[1]"
"1"," ""pidgeotto"""
"1","
"
"1","
"
"1","$pokemon[[17]]$baseStats
"
"1","$pokemon[[17]]$baseStats$atk
"
"1","[1]"
"1"," 117"
"1","
"
"1","
"
"1","$pokemon[[17]]$baseStats$def
"
"1","[1]"
"1"," 105"
"1","
"
"1","
"
"1","$pokemon[[17]]$baseStats$hp
"
"1","[1]"
"1"," 160"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[17]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[17]]$fastMoves
"
"1","[1]"
"1"," ""STEEL_WING"" "
"1"," ""WING_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[17]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"""
"1"," ""AIR_CUTTER"""
"1"," ""TWISTER""   "
"1","
"
"1","
"
"1","$pokemon[[17]]$defaultIVs
"
"1","$pokemon[[17]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[17]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[18]]
"
"1","$pokemon[[18]]$dex
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","$pokemon[[18]]$speciesName
"
"1","[1]"
"1"," ""Pidgeot"""
"1","
"
"1","
"
"1","$pokemon[[18]]$speciesId
"
"1","[1]"
"1"," ""pidgeot"""
"1","
"
"1","
"
"1","$pokemon[[18]]$baseStats
"
"1","$pokemon[[18]]$baseStats$atk
"
"1","[1]"
"1"," 166"
"1","
"
"1","
"
"1","$pokemon[[18]]$baseStats$def
"
"1","[1]"
"1"," 154"
"1","
"
"1","
"
"1","$pokemon[[18]]$baseStats$hp
"
"1","[1]"
"1"," 195"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[18]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[18]]$fastMoves
"
"1","[1]"
"1"," ""AIR_SLASH""  "
"1"," ""STEEL_WING"" "
"1"," ""WING_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[18]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"""
"1"," ""AIR_CUTTER"""
"1"," ""BRAVE_BIRD"""
"1","
"
"1","[4]"
"1"," ""HURRICANE"" "
"1","
"
"1","
"
"1","$pokemon[[18]]$legacyMoves
"
"1","[1]"
"1"," ""AIR_CUTTER"" "
"1"," ""WING_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[18]]$defaultIVs
"
"1","$pokemon[[18]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 26.5"
"1","  5.0"
"1"," 15.0"
"1","  7.0"
"1","
"
"1","
"
"1","$pokemon[[18]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[19]]
"
"1","$pokemon[[19]]$dex
"
"1","[1]"
"1"," 19"
"1","
"
"1","
"
"1","$pokemon[[19]]$speciesName
"
"1","[1]"
"1"," ""Rattata"""
"1","
"
"1","
"
"1","$pokemon[[19]]$speciesId
"
"1","[1]"
"1"," ""rattata"""
"1","
"
"1","
"
"1","$pokemon[[19]]$baseStats
"
"1","$pokemon[[19]]$baseStats$atk
"
"1","[1]"
"1"," 103"
"1","
"
"1","
"
"1","$pokemon[[19]]$baseStats$def
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$pokemon[[19]]$baseStats$hp
"
"1","[1]"
"1"," 102"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[19]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[19]]$fastMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1"," ""TACKLE""      "
"1","
"
"1","
"
"1","$pokemon[[19]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM"" "
"1"," ""DIG""       "
"1"," ""HYPER_FANG"""
"1","
"
"1","
"
"1","$pokemon[[19]]$defaultIVs
"
"1","$pokemon[[19]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[19]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[19]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[19]]$level25CP
"
"1","[1]"
"1"," 388"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[20]]
"
"1","$pokemon[[20]]$dex
"
"1","[1]"
"1"," 19"
"1","
"
"1","
"
"1","$pokemon[[20]]$speciesName
"
"1","[1]"
"1"," ""Rattata (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[20]]$speciesId
"
"1","[1]"
"1"," ""rattata_alolan"""
"1","
"
"1","
"
"1","$pokemon[[20]]$baseStats
"
"1","$pokemon[[20]]$baseStats$atk
"
"1","[1]"
"1"," 103"
"1","
"
"1","
"
"1","$pokemon[[20]]$baseStats$def
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$pokemon[[20]]$baseStats$hp
"
"1","[1]"
"1"," 102"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[20]]$types
"
"1","[1]"
"1"," ""dark""  "
"1"," ""normal"""
"1","
"
"1","
"
"1","$pokemon[[20]]$fastMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1"," ""TACKLE""      "
"1","
"
"1","
"
"1","$pokemon[[20]]$chargedMoves
"
"1","[1]"
"1"," ""CRUNCH""     "
"1"," ""HYPER_FANG"" "
"1"," ""SHADOW_BALL"""
"1","
"
"1","
"
"1","$pokemon[[20]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[20]]$defaultIVs
"
"1","$pokemon[[20]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[20]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[21]]
"
"1","$pokemon[[21]]$dex
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$pokemon[[21]]$speciesName
"
"1","[1]"
"1"," ""Raticate"""
"1","
"
"1","
"
"1","$pokemon[[21]]$speciesId
"
"1","[1]"
"1"," ""raticate"""
"1","
"
"1","
"
"1","$pokemon[[21]]$baseStats
"
"1","$pokemon[[21]]$baseStats$atk
"
"1","[1]"
"1"," 161"
"1","
"
"1","
"
"1","$pokemon[[21]]$baseStats$def
"
"1","[1]"
"1"," 139"
"1","
"
"1","
"
"1","$pokemon[[21]]$baseStats$hp
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[21]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[21]]$fastMoves
"
"1","[1]"
"1"," ""BITE""        "
"1"," ""QUICK_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[21]]$chargedMoves
"
"1","[1]"
"1"," ""DIG""       "
"1"," ""HYPER_BEAM"""
"1"," ""HYPER_FANG"""
"1","
"
"1","
"
"1","$pokemon[[21]]$defaultIVs
"
"1","$pokemon[[21]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 38.5"
"1","  1.0"
"1"," 10.0"
"1","  7.0"
"1","
"
"1","
"
"1","$pokemon[[21]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[21]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[21]]$level25CP
"
"1","[1]"
"1"," 1023"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[22]]
"
"1","$pokemon[[22]]$dex
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$pokemon[[22]]$speciesName
"
"1","[1]"
"1"," ""Raticate (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[22]]$speciesId
"
"1","[1]"
"1"," ""raticate_alolan"""
"1","
"
"1","
"
"1","$pokemon[[22]]$baseStats
"
"1","$pokemon[[22]]$baseStats$atk
"
"1","[1]"
"1"," 135"
"1","
"
"1","
"
"1","$pokemon[[22]]$baseStats$def
"
"1","[1]"
"1"," 154"
"1","
"
"1","
"
"1","$pokemon[[22]]$baseStats$hp
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[22]]$types
"
"1","[1]"
"1"," ""dark""  "
"1"," ""normal"""
"1","
"
"1","
"
"1","$pokemon[[22]]$fastMoves
"
"1","[1]"
"1"," ""BITE""        "
"1"," ""QUICK_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[22]]$chargedMoves
"
"1","[1]"
"1"," ""CRUNCH""    "
"1"," ""HYPER_BEAM"""
"1"," ""HYPER_FANG"""
"1","
"
"1","
"
"1","$pokemon[[22]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[22]]$defaultIVs
"
"1","$pokemon[[22]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 38.5"
"1","  4.0"
"1"," 13.0"
"1","  5.0"
"1","
"
"1","
"
"1","$pokemon[[22]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[23]]
"
"1","$pokemon[[23]]$dex
"
"1","[1]"
"1"," 21"
"1","
"
"1","
"
"1","$pokemon[[23]]$speciesName
"
"1","[1]"
"1"," ""Spearow"""
"1","
"
"1","
"
"1","$pokemon[[23]]$speciesId
"
"1","[1]"
"1"," ""spearow"""
"1","
"
"1","
"
"1","$pokemon[[23]]$baseStats
"
"1","$pokemon[[23]]$baseStats$atk
"
"1","[1]"
"1"," 112"
"1","
"
"1","
"
"1","$pokemon[[23]]$baseStats$def
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$pokemon[[23]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[23]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[23]]$fastMoves
"
"1","[1]"
"1"," ""PECK""        "
"1"," ""QUICK_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[23]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"""
"1"," ""DRILL_PECK"""
"1"," ""SKY_ATTACK"""
"1","
"
"1","[4]"
"1"," ""TWISTER""   "
"1","
"
"1","
"
"1","$pokemon[[23]]$legacyMoves
"
"1","[1]"
"1"," ""TWISTER"""
"1","
"
"1","
"
"1","$pokemon[[23]]$defaultIVs
"
"1","$pokemon[[23]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[23]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[24]]
"
"1","$pokemon[[24]]$dex
"
"1","[1]"
"1"," 22"
"1","
"
"1","
"
"1","$pokemon[[24]]$speciesName
"
"1","[1]"
"1"," ""Fearow"""
"1","
"
"1","
"
"1","$pokemon[[24]]$speciesId
"
"1","[1]"
"1"," ""fearow"""
"1","
"
"1","
"
"1","$pokemon[[24]]$baseStats
"
"1","$pokemon[[24]]$baseStats$atk
"
"1","[1]"
"1"," 182"
"1","
"
"1","
"
"1","$pokemon[[24]]$baseStats$def
"
"1","[1]"
"1"," 133"
"1","
"
"1","
"
"1","$pokemon[[24]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[24]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[24]]$fastMoves
"
"1","[1]"
"1"," ""PECK""      "
"1"," ""STEEL_WING"""
"1","
"
"1","
"
"1","$pokemon[[24]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"""
"1"," ""DRILL_RUN"" "
"1"," ""SKY_ATTACK"""
"1","
"
"1","[4]"
"1"," ""TWISTER""   "
"1","
"
"1","
"
"1","$pokemon[[24]]$legacyMoves
"
"1","[1]"
"1"," ""TWISTER"""
"1","
"
"1","
"
"1","$pokemon[[24]]$defaultIVs
"
"1","$pokemon[[24]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 31"
"1","  0"
"1","  4"
"1","  4"
"1","
"
"1","
"
"1","$pokemon[[24]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[25]]
"
"1","$pokemon[[25]]$dex
"
"1","[1]"
"1"," 23"
"1","
"
"1","
"
"1","$pokemon[[25]]$speciesName
"
"1","[1]"
"1"," ""Ekans"""
"1","
"
"1","
"
"1","$pokemon[[25]]$speciesId
"
"1","[1]"
"1"," ""ekans"""
"1","
"
"1","
"
"1","$pokemon[[25]]$baseStats
"
"1","$pokemon[[25]]$baseStats$atk
"
"1","[1]"
"1"," 110"
"1","
"
"1","
"
"1","$pokemon[[25]]$baseStats$def
"
"1","[1]"
"1"," 97"
"1","
"
"1","
"
"1","$pokemon[[25]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[25]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[25]]$fastMoves
"
"1","[1]"
"1"," ""ACID""        "
"1"," ""POISON_STING"""
"1","
"
"1","
"
"1","$pokemon[[25]]$chargedMoves
"
"1","[1]"
"1"," ""GUNK_SHOT""  "
"1"," ""POISON_FANG"""
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","[4]"
"1"," ""WRAP""       "
"1","
"
"1","
"
"1","$pokemon[[25]]$legacyMoves
"
"1","[1]"
"1"," ""GUNK_SHOT"""
"1","
"
"1","
"
"1","$pokemon[[25]]$defaultIVs
"
"1","$pokemon[[25]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[25]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[25]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[25]]$level25CP
"
"1","[1]"
"1"," 509"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[26]]
"
"1","$pokemon[[26]]$dex
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$pokemon[[26]]$speciesName
"
"1","[1]"
"1"," ""Arbok"""
"1","
"
"1","
"
"1","$pokemon[[26]]$speciesId
"
"1","[1]"
"1"," ""arbok"""
"1","
"
"1","
"
"1","$pokemon[[26]]$baseStats
"
"1","$pokemon[[26]]$baseStats$atk
"
"1","[1]"
"1"," 167"
"1","
"
"1","
"
"1","$pokemon[[26]]$baseStats$def
"
"1","[1]"
"1"," 153"
"1","
"
"1","
"
"1","$pokemon[[26]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[26]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[26]]$fastMoves
"
"1","[1]"
"1"," ""ACID""       "
"1"," ""BITE""       "
"1"," ""DRAGON_TAIL"""
"1","
"
"1","
"
"1","$pokemon[[26]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE"" "
"1"," ""GUNK_SHOT""  "
"1"," ""SLUDGE_WAVE"""
"1","
"
"1","[4]"
"1"," ""ACID_SPRAY"" "
"1","
"
"1","
"
"1","$pokemon[[26]]$defaultIVs
"
"1","$pokemon[[26]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 31.5"
"1","  2.0"
"1","  6.0"
"1","  9.0"
"1","
"
"1","
"
"1","$pokemon[[26]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[26]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[26]]$level25CP
"
"1","[1]"
"1"," 1147"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[27]]
"
"1","$pokemon[[27]]$dex
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$pokemon[[27]]$speciesName
"
"1","[1]"
"1"," ""Pikachu"""
"1","
"
"1","
"
"1","$pokemon[[27]]$speciesId
"
"1","[1]"
"1"," ""pikachu"""
"1","
"
"1","
"
"1","$pokemon[[27]]$baseStats
"
"1","$pokemon[[27]]$baseStats$atk
"
"1","[1]"
"1"," 112"
"1","
"
"1","
"
"1","$pokemon[[27]]$baseStats$def
"
"1","[1]"
"1"," 96"
"1","
"
"1","
"
"1","$pokemon[[27]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[27]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[27]]$fastMoves
"
"1","[1]"
"1"," ""PRESENT""      "
"1"," ""QUICK_ATTACK"" "
"1","
"
"1","[3]"
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[27]]$chargedMoves
"
"1","[1]"
"1"," ""DISCHARGE""  "
"1"," ""SURF""       "
"1"," ""THUNDER""    "
"1","
"
"1","[4]"
"1"," ""THUNDERBOLT"""
"1"," ""WILD_CHARGE"""
"1","
"
"1","
"
"1","$pokemon[[27]]$legacyMoves
"
"1","[1]"
"1"," ""PRESENT"""
"1"," ""SURF""   "
"1"," ""THUNDER"""
"1","
"
"1","
"
"1","$pokemon[[27]]$defaultIVs
"
"1","$pokemon[[27]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[27]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[28]]
"
"1","$pokemon[[28]]$dex
"
"1","[1]"
"1"," 26"
"1","
"
"1","
"
"1","$pokemon[[28]]$speciesName
"
"1","[1]"
"1"," ""Raichu"""
"1","
"
"1","
"
"1","$pokemon[[28]]$speciesId
"
"1","[1]"
"1"," ""raichu"""
"1","
"
"1","
"
"1","$pokemon[[28]]$baseStats
"
"1","$pokemon[[28]]$baseStats$atk
"
"1","[1]"
"1"," 193"
"1","
"
"1","
"
"1","$pokemon[[28]]$baseStats$def
"
"1","[1]"
"1"," 151"
"1","
"
"1","
"
"1","$pokemon[[28]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[28]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[28]]$fastMoves
"
"1","[1]"
"1"," ""SPARK""        "
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","[3]"
"1"," ""VOLT_SWITCH""  "
"1"," ""CHARM""        "
"1","
"
"1","
"
"1","$pokemon[[28]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK""  "
"1"," ""THUNDER""      "
"1","
"
"1","[3]"
"1"," ""THUNDER_PUNCH"""
"1"," ""WILD_CHARGE""  "
"1","
"
"1","[5]"
"1"," ""SKULL_BASH""   "
"1","
"
"1","
"
"1","$pokemon[[28]]$legacyMoves
"
"1","[1]"
"1"," ""THUNDER"""
"1","
"
"1","
"
"1","$pokemon[[28]]$defaultIVs
"
"1","$pokemon[[28]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 26.5"
"1","  4.0"
"1","  7.0"
"1","  9.0"
"1","
"
"1","
"
"1","$pokemon[[28]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[29]]
"
"1","$pokemon[[29]]$dex
"
"1","[1]"
"1"," 26"
"1","
"
"1","
"
"1","$pokemon[[29]]$speciesName
"
"1","[1]"
"1"," ""Raichu (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[29]]$speciesId
"
"1","[1]"
"1"," ""raichu_alolan"""
"1","
"
"1","
"
"1","$pokemon[[29]]$baseStats
"
"1","$pokemon[[29]]$baseStats$atk
"
"1","[1]"
"1"," 201"
"1","
"
"1","
"
"1","$pokemon[[29]]$baseStats$def
"
"1","[1]"
"1"," 154"
"1","
"
"1","
"
"1","$pokemon[[29]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[29]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""psychic"" "
"1","
"
"1","
"
"1","$pokemon[[29]]$fastMoves
"
"1","[1]"
"1"," ""SPARK""        "
"1"," ""VOLT_SWITCH""  "
"1","
"
"1","[3]"
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[29]]$chargedMoves
"
"1","[1]"
"1"," ""PSYCHIC""      "
"1"," ""THUNDER_PUNCH"""
"1","
"
"1","[3]"
"1"," ""WILD_CHARGE""  "
"1"," ""GRASS_KNOT""   "
"1","
"
"1","
"
"1","$pokemon[[29]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[29]]$defaultIVs
"
"1","$pokemon[[29]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 25"
"1","  0"
"1"," 12"
"1","  9"
"1","
"
"1","
"
"1","$pokemon[[29]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[30]]
"
"1","$pokemon[[30]]$dex
"
"1","[1]"
"1"," 27"
"1","
"
"1","
"
"1","$pokemon[[30]]$speciesName
"
"1","[1]"
"1"," ""Sandshrew"""
"1","
"
"1","
"
"1","$pokemon[[30]]$speciesId
"
"1","[1]"
"1"," ""sandshrew"""
"1","
"
"1","
"
"1","$pokemon[[30]]$baseStats
"
"1","$pokemon[[30]]$baseStats$atk
"
"1","[1]"
"1"," 126"
"1","
"
"1","
"
"1","$pokemon[[30]]$baseStats$def
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","$pokemon[[30]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[30]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[30]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SHOT"""
"1"," ""SCRATCH"" "
"1","
"
"1","
"
"1","$pokemon[[30]]$chargedMoves
"
"1","[1]"
"1"," ""DIG""       "
"1"," ""ROCK_SLIDE"""
"1"," ""ROCK_TOMB"" "
"1","
"
"1","[4]"
"1"," ""SAND_TOMB"" "
"1","
"
"1","
"
"1","$pokemon[[30]]$legacyMoves
"
"1","[1]"
"1"," ""ROCK_TOMB"""
"1","
"
"1","
"
"1","$pokemon[[30]]$defaultIVs
"
"1","$pokemon[[30]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[30]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[30]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[30]]$level25CP
"
"1","[1]"
"1"," 720"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[31]]
"
"1","$pokemon[[31]]$dex
"
"1","[1]"
"1"," 27"
"1","
"
"1","
"
"1","$pokemon[[31]]$speciesName
"
"1","[1]"
"1"," ""Sandshrew (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[31]]$speciesId
"
"1","[1]"
"1"," ""sandshrew_alolan"""
"1","
"
"1","
"
"1","$pokemon[[31]]$baseStats
"
"1","$pokemon[[31]]$baseStats$atk
"
"1","[1]"
"1"," 125"
"1","
"
"1","
"
"1","$pokemon[[31]]$baseStats$def
"
"1","[1]"
"1"," 129"
"1","
"
"1","
"
"1","$pokemon[[31]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
